8,20160929,1,2,0,0,30,32,7075.17
8,20160930,0,0,0,0,23,23,5680.6
8,20161001,1,1,0,1,42,44,10888.375
8,20161002,3,1,3,2,69,68,20006.468
8,20161003,1,2,0,0,31,29,8199.731
8,20161004,1,0,0,2,33,36,6513.08
8,20161005,1,0,0,1,15,17,4217.11
8,20161006,0,0,0,0,5,5,1369.8339999999996
8,20161007,0,0,0,0,6,6,1327.2279999999996
8,20161008,0,0,0,0,2,2,593.216
8,20161009,1,0,0,3,63,64,14172.263
8,20161010,3,2,4,5,139,147,34691.527
8,20161011,0,0,0,0,4,4,1003.35
8,20161012,1,1,0,0,87,83,20239.781000000006
8,20161013,0,0,1,0,18,19,4736.33
8,20161014,3,0,0,0,25,25,5930.848000000001
8,20161015,0,1,0,1,14,16,3648.71
8,20161016,5,1,1,0,11,17,3006.679
8,20161018,0,0,0,2,25,25,7128.39
8,20161019,0,0,0,0,5,5,1401.602
8,20161020,0,0,0,0,6,6,1647.293
8,20161021,2,0,0,1,1,4,453.18300000000005
8,20161022,3,0,0,2,42,46,10649.124
8,20161023,1,1,0,0,10,11,2774.092
8,20161024,0,0,0,0,12,12,2954.645
8,20161025,1,0,4,0,10,14,3223.861
8,20161026,1,0,0,0,25,25,5731.411
8,20161027,0,0,0,0,7,7,1466.906
8,20161028,0,0,0,0,11,11,2758.894
8,20161029,2,0,1,0,11,14,3244.156
8,20161030,2,1,0,0,7,9,1926.742
8,20161031,0,1,0,0,19,20,4821.4940000000015
8,20161101,1,1,0,1,11,14,2792.251
8,20161102,2,0,0,0,24,24,5681.985
8,20161103,0,0,0,0,11,11,2922.627
8,20161104,3,5,3,2,10,20,3789.512
8,20161105,0,0,0,1,16,15,4399.67
8,20161106,0,1,1,1,24,27,6355.105
8,20161107,0,2,0,1,7,10,2011.665
8,20161108,0,0,0,1,5,6,1486.706
8,20161109,1,0,0,1,3,4,984.356
8,20161110,1,0,0,0,8,9,1788.234
8,20161111,0,0,2,1,113,80,26761.472
8,20161113,2,0,1,1,43,37,10286.904
8,20161114,0,0,0,1,7,8,2100.093
8,20161115,0,0,0,1,11,11,2874.422
8,20161116,0,0,0,1,5,6,1298.347
8,20161117,0,1,0,0,8,9,1917.91
8,20161118,6,6,2,1,13,25,4486.511
8,20161119,4,1,0,1,48,51,12326.481000000002
8,20161120,19,2,2,3,26,36,8012.653
8,20161121,1,1,0,0,6,8,1640.007
8,20161122,5,1,0,0,11,13,2922.305
8,20161123,1,1,0,0,31,32,7774.505999999998
8,20161124,2,0,0,2,5,7,1624.356
8,20161125,1,0,0,0,7,8,1583.391
8,20161126,0,0,0,0,13,13,3046.227000000001
8,20161127,7,0,0,1,29,34,6059.835
8,20161128,0,0,0,0,7,7,1817.921
8,20161129,3,0,0,0,9,12,2093.9120000000007
8,20161130,0,1,0,0,9,8,2498.4970000000008
8,20161201,0,1,0,1,7,8,2144.594
8,20161202,0,0,0,0,6,6,1509.689
8,20161203,0,0,1,0,9,10,2396.962
8,20161204,1,0,0,0,7,8,1362.4979999999996
8,20161205,3,1,0,1,38,30,10072.689
8,20161206,0,1,1,1,22,21,5774.14
8,20161207,3,1,3,1,20,27,4914.32
8,20161208,2,1,3,1,16,23,4429.169
8,20161209,0,1,2,0,9,12,2651.98
8,20161210,3,0,1,1,7,10,2168.6
8,20161211,2,2,0,0,17,19,4201.62
8,20161212,0,1,0,0,12,13,3091.385
8,20161213,3,0,0,1,10,14,2664.744
8,20161214,1,0,0,1,1,3,446.023
8,20161215,0,0,0,1,10,11,2334.283
8,20161216,3,5,1,18,29,52,11570.499
8,20161217,0,0,0,0,7,6,1777.206
8,20161218,1,1,0,2,18,21,5155.335
8,20161219,1,0,1,9,13,24,5105.2959999999985
8,20161220,1,1,0,0,35,37,8030.63
8,20161221,2,0,2,0,9,12,2456.582000000001
8,20161222,1,1,0,0,21,23,5218.316
8,20161223,2,0,4,5,21,27,7388.868
8,20161224,1,1,0,1,1,4,586.118
8,20161225,5,3,5,29,66,105,22555.757
8,20161226,3,1,0,2,25,30,6876.227
8,20161227,0,0,0,0,9,9,2121.63
8,20161228,0,0,0,1,4,5,1142.572
8,20161229,3,1,0,18,42,59,13607.72
8,20161230,1,1,0,1,29,31,7817.211999999998
8,20161231,1,1,0,1,13,16,3405.733
8,20170101,0,0,0,0,2,2,624.5880000000002
8,20170102,1,3,1,9,31,45,9549.213
8,20170103,0,0,0,0,7,7,1792.646
8,20170104,6,7,1,3,33,43,9249.332
8,20170105,5,1,0,1,37,42,9444.749
8,20170106,2,0,2,0,15,18,3827.0290000000014
8,20170107,23,5,1,0,17,44,4832.04
8,20170108,6,2,0,16,12,36,6671.7
8,20170109,3,0,1,7,23,34,6373.0859999999975
8,20170110,0,1,0,8,6,15,3399.54
8,20170111,0,1,0,1,10,12,2768.78
8,20170112,2,1,0,0,11,14,2966.815
8,20170113,3,1,1,3,18,25,5357.529
8,20170114,0,0,1,0,18,18,4234.472
8,20170115,1,0,2,2,42,46,9432.662
8,20170116,0,2,2,8,36,47,9719.81
8,20170117,6,0,3,3,53,60,13869.794
8,20170118,0,0,0,1,35,36,9000.866
8,20170119,0,0,0,0,10,10,2304.334
8,20170120,22,3,7,5,19,42,7641.606
8,20170121,2,0,0,0,15,16,3666.111
8,20170122,21,8,5,6,118,92,33200.011
8,20170123,0,0,1,0,9,9,1965.842
8,20170124,2,0,0,0,47,34,12223.847
8,20170125,1,0,0,0,10,11,2597.344
8,20170126,0,1,1,0,13,14,3933.606
8,20170127,0,0,0,1,12,13,3051.615
8,20170128,0,0,0,0,9,9,1961.833
8,20170129,0,0,0,0,5,5,1196.809
8,20170130,2,0,1,0,35,33,8966.701
8,20170131,0,0,0,1,7,8,2280.97
8,20170201,2,0,0,0,7,9,1755.796
8,20170202,0,0,0,0,5,5,1198.035
8,20170203,1,0,0,0,4,5,1166.621
8,20170204,0,0,2,2,41,28,9771.099
8,20170205,0,1,0,0,12,13,2930.171
8,20170206,0,1,0,0,13,13,3003.56
8,20170207,1,0,0,3,21,15,5814.825
8,20170208,2,0,1,0,26,29,6359.775
8,20170209,1,0,1,0,5,3,1496.82
8,20170210,0,1,1,0,48,29,11494.888
8,20170211,1,1,0,0,8,9,1930.84
8,20170212,2,0,0,0,30,28,7223.626999999998
8,20170213,3,0,0,0,43,42,9634.165
8,20170214,1,1,3,0,20,23,5267.35
8,20170215,0,0,0,2,29,29,7039.472
8,20170216,0,0,1,0,97,95,23478.871
8,20170217,1,1,0,2,65,59,16408.808999999994
8,20170218,0,2,0,0,96,91,23790.713
8,20170219,2,1,0,3,54,59,13663.237
8,20170220,0,3,0,2,10,14,3035.243
8,20170221,0,1,1,0,20,21,5241.305
8,20170222,1,0,0,0,7,8,1732.33
8,20170223,3,1,1,3,20,8,4829.049
8,20170224,1,0,1,0,3,3,718.6080000000003
8,20170225,5,1,2,2,33,36,9008.97
8,20170226,2,2,1,2,23,27,5798.979
8,20170227,0,0,0,1,12,11,2932.499000000001
8,20170228,0,0,0,0,10,10,2282.19
9,20150115,1,0,0,0,0,1,65.071
9,20150119,0,0,0,0,2,1,474.698
9,20150121,0,1,0,0,0,1,114.841
9,20150122,0,1,0,2,2,5,1032.141
9,20150127,1,0,0,0,0,1,32.397
9,20150208,1,0,0,0,1,2,341.983
9,20150214,2,1,0,1,1,5,433.88
9,20150222,1,3,0,0,0,4,281.391
9,20150228,1,0,0,1,0,2,217.529
9,20150308,1,1,0,0,0,2,68.446
9,20150309,0,0,0,1,0,1,217.051
9,20150328,0,1,0,0,1,2,268.334
9,20150330,0,0,0,1,0,1,222.682
9,20150404,2,0,0,0,1,2,231.162
9,20150412,0,0,0,0,5,1,1428.505
9,20160703,0,0,0,0,1,1,244.506
10,20150101,3,3,2,2,6,16,2269.343
10,20150102,11,1,2,3,15,26,5173.8409999999985
10,20150103,4,1,2,9,25,35,8762.366
10,20150104,18,44,5,4,14,72,9577.59
10,20150105,4,2,0,1,15,13,4047.962
10,20150106,3,3,0,0,102,8,27890.356
10,20150107,26,0,1,2,46,27,12774.018999999998
10,20150108,1,5,1,2,97,84,23600.624
10,20150109,9,2,1,3,58,56,14797.972
10,20150110,11,5,4,7,146,127,36049.459
10,20150111,10,3,1,1,135,56,35006.046
10,20150112,3,2,3,0,71,42,18419.469
10,20150113,11,4,1,0,107,90,26063.517000000003
10,20150114,37,10,4,5,73,91,20921.095
10,20150115,23,7,4,4,82,49,22206.811
10,20150116,38,12,8,2,131,73,37022.407
10,20150117,28,10,9,7,127,119,36045.348
10,20150118,3,4,4,5,34,47,10885.848
10,20150119,7,1,0,3,68,47,18010.131
10,20150120,4,0,1,0,17,16,4533.902
10,20150121,5,1,1,1,24,15,6493.844
10,20150122,57,9,5,3,107,114,28024.825
10,20150123,39,8,5,6,109,103,28802.266
10,20150124,47,12,10,5,118,125,32150.271
10,20150125,39,13,15,7,82,117,25213.48
10,20150126,32,8,4,8,50,74,16176.143
10,20150127,37,10,3,6,153,49,40147.968
10,20150128,20,6,1,4,197,40,49171.778
10,20150129,33,9,5,9,92,94,26150.627
10,20150130,34,9,6,3,53,59,15790.841
10,20150131,44,8,7,6,107,99,29682.96
10,20150201,3,3,1,3,21,26,6659.66
10,20150202,4,0,2,0,53,15,14425.801
10,20150203,10,2,2,1,85,30,21714.008
10,20150204,6,4,3,0,153,46,38654.731
10,20150205,22,5,8,5,109,53,30473.172
10,20150206,81,13,8,10,138,146,39192.646
10,20150207,0,1,1,1,65,24,16504.438000000002
10,20150208,23,1,3,7,65,75,19068.97
10,20150209,70,16,7,15,154,157,42957.932
10,20150210,21,7,5,8,185,105,46416.412
10,20150211,36,10,7,10,98,80,28861.367
10,20150212,29,6,3,1,67,78,17574.002
10,20150213,9,6,1,2,26,24,7695.376
10,20150214,16,8,4,5,84,102,23650.209
10,20150215,47,14,5,9,136,168,37020.378
10,20150216,71,11,7,5,160,156,42145.318
10,20150217,17,4,3,6,169,96,43118.084
10,20150218,25,4,6,3,121,93,31745.228
10,20150219,3,2,1,0,86,60,22483.725
10,20150220,3,0,0,0,70,16,17986.881999999998
10,20150221,16,5,7,5,14,43,5988.989000000001
10,20150222,41,17,18,9,193,173,55541.131
10,20150223,22,4,1,4,69,84,18201.5
10,20150224,3,4,1,3,56,34,15351.893999999998
10,20150225,35,3,1,1,56,85,15204.532
10,20150226,25,7,3,4,164,114,43206.052
10,20150227,24,5,5,8,141,144,37855.17
10,20150228,32,8,6,3,75,86,21672.473
10,20150301,16,1,6,3,138,70,40116.176
10,20150302,28,5,3,9,104,108,28842.435
10,20150303,64,5,7,10,101,99,32123.03
10,20150304,5,4,1,2,93,10,28334.551
10,20150305,24,9,2,3,116,87,32205.568
10,20150306,1,1,0,0,11,10,2985.626
10,20150307,6,1,0,0,24,13,6692.879
10,20150308,1,4,0,3,25,26,7654.807
10,20150309,12,2,3,2,18,17,6362.391
10,20150310,15,2,2,5,62,54,18100.997
10,20150311,27,7,9,3,114,126,31365.149
10,20150312,3,0,3,0,13,18,3737.013
10,20150313,2,2,0,1,59,20,17061.877
10,20150314,11,4,3,2,45,55,12724.089
10,20150315,5,1,1,1,5,13,2028.605
10,20150316,21,7,6,7,99,47,27927.27
10,20150317,55,11,4,12,123,155,35098.755
10,20150318,10,1,0,1,66,30,15676.113
10,20150319,60,18,5,3,155,153,40675.506
10,20150320,2,1,1,0,18,4,4943.202
10,20150321,34,8,8,9,141,95,38457.922
10,20150322,6,1,3,0,106,31,25452.321
10,20150323,22,7,7,6,136,86,36403.165
10,20150324,39,6,7,7,100,110,28945.428
10,20150325,10,8,7,3,88,74,24130.902
10,20150326,30,8,5,2,176,138,46261.95400000001
10,20150327,2,0,1,0,34,4,8188.808000000001
10,20150328,0,0,0,0,7,3,1742.9029999999998
10,20150329,0,0,0,0,8,1,1840.0
10,20150330,9,0,2,1,56,32,14996.6
10,20150331,24,7,5,6,139,149,38450.409
10,20150401,27,5,2,18,50,71,17841.556
10,20150402,22,8,3,5,91,33,22395.66
10,20150403,2,1,2,3,13,7,4226.436
10,20150404,18,8,3,5,89,40,24765.825
10,20150405,0,2,4,0,1,7,1058.531
10,20150406,12,5,1,2,69,41,19597.153
10,20150407,1,0,0,0,39,16,9879.998
10,20150408,15,7,1,4,82,45,21584.801
10,20150409,7,4,1,2,81,32,20458.353
10,20150410,6,0,1,2,14,11,4449.301
10,20150411,12,2,1,0,64,44,16527.533
10,20150412,15,2,4,18,27,60,11774.001
10,20150413,4,2,0,0,14,6,4087.016
10,20150414,23,4,3,3,52,50,15234.948
10,20150415,4,1,2,2,132,62,36123.8
10,20150416,39,8,8,7,134,121,37593.93700000001
10,20150417,58,16,5,11,100,109,30862.429
10,20150418,22,1,1,16,73,80,22473.529
10,20150419,37,10,7,4,97,129,25731.725
10,20150420,26,6,0,1,71,83,19280.032
10,20150421,54,10,6,7,146,155,40871.048
10,20150422,15,3,3,2,98,31,27543.578
10,20150423,23,14,4,1,120,120,32829.537000000004
10,20150424,10,7,2,2,77,66,21646.545
10,20150425,15,3,3,7,92,49,26595.135
10,20150426,15,7,1,1,66,68,17667.675
10,20150427,7,5,0,1,41,42,11101.364
10,20150428,5,4,2,2,49,54,13873.168
10,20150429,4,5,2,4,43,54,12317.545
10,20150430,8,8,6,4,27,37,9837.742
10,20150501,13,0,3,6,32,48,9948.123
10,20150502,31,7,1,0,65,89,17920.432
10,20150503,13,0,1,2,54,43,14234.587
10,20150504,20,7,2,5,111,101,30328.069
10,20150505,23,5,8,10,160,151,44066.789
10,20150506,5,4,5,2,61,54,16298.737
10,20150507,5,3,5,2,49,56,14229.851
10,20150508,7,2,2,3,52,33,14024.905
10,20150509,20,7,5,6,84,64,25022.481
10,20150510,9,2,4,3,77,75,21244.649
10,20150511,14,8,4,6,119,96,33458.661
10,20150512,7,3,1,2,57,40,15367.7
10,20150513,24,11,6,3,52,79,15630.155
10,20150514,20,13,13,8,101,128,30335.034
10,20150515,14,5,7,2,90,92,24739.68
10,20150516,14,6,2,3,50,66,14214.243
10,20150517,5,3,1,2,60,52,16534.404
10,20150518,8,5,1,1,28,37,8491.442
10,20150519,0,0,0,0,1,1,287.608
10,20150521,17,5,7,5,54,78,15904.587
10,20150522,3,0,2,1,10,11,2966.85
10,20150523,1,3,1,0,2,4,909.7
10,20150524,2,1,1,1,21,22,5593.0480000000025
10,20150526,6,2,2,0,52,59,13475.012
10,20150527,20,3,4,1,81,96,21696.808
10,20150528,2,0,2,0,28,23,7244.196999999999
10,20150529,8,2,4,1,72,74,19321.917
10,20150530,13,6,13,4,86,77,23483.752
10,20150531,3,3,3,2,85,36,19466.427
10,20150601,16,11,6,3,50,40,13445.243
10,20150602,11,8,5,2,66,51,17422.759
10,20150603,17,13,8,3,81,86,22446.388
10,20150604,19,5,1,4,47,49,12748.803
10,20150605,3,3,3,6,66,50,17275.59
10,20150606,1,1,0,1,81,33,20109.05
10,20150607,1,6,2,0,23,28,5962.262
10,20150608,8,2,1,1,62,21,14332.075
10,20150609,0,2,0,0,41,18,9551.157
10,20150610,12,3,2,7,39,42,11051.559
10,20150611,7,3,1,3,106,64,28108.931
10,20150612,4,2,2,0,38,21,9124.156
10,20150614,0,0,0,0,34,26,7688.751
10,20150615,0,0,0,1,6,7,1586.064
10,20150616,2,0,0,2,14,13,3489.929
10,20150617,7,1,1,0,22,10,5399.776
10,20150618,6,2,4,1,29,30,8016.141
10,20150619,6,4,1,2,9,15,2895.192
10,20150620,30,2,2,5,8,43,3404.366
10,20150621,6,3,3,3,47,17,12103.626
10,20150622,45,4,5,1,112,92,27420.056
10,20150623,0,0,0,0,5,1,1149.91
10,20150624,1,0,0,0,15,1,3452.603
10,20150625,1,0,1,0,4,5,1079.34
10,20150626,17,3,1,4,177,123,43381.318
10,20150627,2,2,0,0,14,17,3386.342
10,20150628,0,0,0,0,2,1,459.964
10,20150629,40,9,5,5,57,82,17352.964
10,20150630,21,3,3,2,71,80,18752.866
10,20150701,62,6,14,10,124,166,36900.655
10,20150702,22,7,7,5,100,118,27807.346
10,20150703,26,1,4,1,97,116,25306.334
10,20150704,4,6,6,6,136,74,37383.186
10,20150705,3,1,0,0,11,14,2810.907
10,20150706,4,11,1,1,12,26,4510.138
10,20150707,21,5,5,2,58,24,16158.886
10,20150708,6,4,1,3,115,15,30427.399
10,20150709,3,5,3,14,11,27,6513.974
10,20150710,2,3,4,1,30,12,9005.466
10,20150711,0,0,0,0,6,1,1525.026
10,20150712,0,0,0,0,8,1,2033.368
10,20150713,7,1,1,1,9,4,2627.632
10,20150714,0,0,1,0,1,2,415.961
10,20150715,3,0,0,1,17,6,4914.643
10,20150716,0,0,0,0,1,1,254.0
10,20150717,5,1,2,3,16,19,5037.439
10,20150718,2,1,3,0,8,12,2314.808
10,20150719,1,0,0,0,13,13,2944.9709999999995
10,20150720,2,0,1,0,23,4,6220.512
10,20150721,2,12,1,1,82,21,21822.332
10,20150722,6,7,5,0,2,18,1926.191
10,20150723,7,18,16,3,21,43,10063.105
10,20150724,17,7,9,9,55,49,18047.815
10,20150725,23,18,12,9,52,78,17256.418999999998
10,20150726,17,5,0,1,50,51,13125.784
10,20150727,17,2,0,3,66,56,17256.708
10,20150728,1,0,0,0,8,8,1972.062
10,20150730,0,1,0,0,28,9,6432.551
10,20150731,36,10,10,10,21,71,9833.193
10,20150803,8,1,1,4,28,28,7587.735
10,20150804,2,0,0,0,11,13,2653.937
10,20150805,17,2,0,0,13,20,3308.93
10,20150806,24,8,9,4,91,116,25819.697
10,20150807,0,4,1,0,12,17,3381.4640000000004
10,20150808,1,2,0,1,1,5,631.571
10,20150809,51,4,10,7,53,99,17268.321
10,20150810,14,5,2,3,18,33,5775.528
10,20150812,5,4,1,4,32,22,9787.475
10,20150813,9,13,5,5,73,60,21025.045
10,20150814,2,0,0,0,2,4,597.555
10,20150816,2,1,1,1,29,23,7945.906
10,20150817,7,1,5,2,32,34,8667.881
10,20150818,32,2,2,3,54,69,14907.483
10,20150819,1,1,2,1,15,14,4714.452
10,20150820,10,2,0,3,10,20,3717.044
10,20150821,10,2,2,3,12,24,4452.564
10,20150822,17,3,1,0,8,29,2624.653
10,20150824,19,1,1,0,11,31,3345.2140000000004
10,20150825,23,1,2,0,9,33,2967.43
10,20150826,14,4,5,3,18,40,6129.639
10,20150827,0,0,1,0,7,8,1717.864
10,20150828,2,1,2,1,1,7,916.434
10,20150831,2,2,0,1,14,19,3982.685
10,20150901,10,0,3,1,24,36,7016.384
10,20150902,54,11,9,6,112,164,31386.322
10,20150903,18,1,1,4,25,46,7451.585
10,20150904,8,0,3,2,16,28,5149.288
10,20150906,2,1,0,4,9,7,3345.376
10,20150908,14,0,4,1,10,28,3467.833
10,20150909,52,7,2,4,97,157,25432.575
10,20150910,83,15,8,3,111,206,30178.224
10,20150911,58,15,7,10,34,102,13853.572
10,20150913,0,0,0,0,22,22,5287.694
10,20150914,16,3,2,0,13,33,3707.586
10,20150915,2,1,0,0,14,17,3801.079
10,20150917,7,1,0,0,8,16,2004.011
10,20150918,0,0,0,0,4,4,974.576
10,20150920,4,0,0,0,3,7,824.1360000000003
10,20150922,15,4,3,3,19,42,6409.849
10,20150924,3,0,0,2,8,9,2457.756
10,20150925,11,5,3,0,21,40,6502.682
10,20150926,2,3,0,0,7,12,1936.796
10,20150927,6,1,0,1,21,12,5426.445
10,20150928,2,0,0,2,20,17,5370.281999999998
10,20150929,0,0,0,0,1,1,262.452
10,20150930,8,5,1,0,32,35,8410.301
10,20151001,14,23,9,4,11,54,7167.715
10,20151004,0,0,0,0,1,1,234.919
10,20151006,0,1,0,0,26,26,6650.254
10,20151007,0,0,0,0,9,9,2292.35
10,20151008,0,0,0,0,1,1,273.92
10,20151010,0,0,0,0,2,2,568.111
10,20151011,0,0,0,0,2,2,568.111
10,20151012,3,0,3,3,15,13,5192.358
10,20151013,8,2,2,8,26,28,8639.025
10,20151014,2,0,4,1,17,22,5173.523
10,20151015,1,0,0,0,5,5,1371.35
10,20151016,1,8,12,7,25,47,9661.017
10,20151018,0,0,0,0,6,3,1628.474
10,20151021,0,0,0,0,1,1,251.716
10,20151023,13,3,2,4,38,34,10527.274
10,20151024,7,1,0,1,35,37,8674.233
10,20151025,1,0,0,0,1,2,268.387
10,20151026,2,1,1,3,4,10,1876.304
10,20151027,0,0,0,0,6,4,1669.6429999999998
10,20151030,1,0,0,0,8,9,2130.866
10,20151031,12,5,4,0,19,31,5975.609
10,20151102,0,0,0,0,13,8,3414.205
10,20151103,3,4,0,1,19,25,5181.807
10,20151105,0,0,0,0,3,3,831.7389999999997
10,20151106,3,2,1,2,12,16,3885.262
10,20151107,1,0,0,0,15,14,3851.024
10,20151108,6,1,0,1,3,8,1195.582
10,20151111,0,0,0,0,3,3,831.7389999999997
10,20151112,2,0,0,0,1,3,283.638
10,20151113,2,0,0,0,20,19,5134.121
10,20151114,4,2,2,4,17,23,5234.362
10,20151115,6,4,9,3,21,40,7384.449
10,20151116,5,2,1,4,9,11,3107.31
10,20151117,12,5,1,2,4,20,2251.076
10,20151118,2,2,0,0,36,39,8339.22
10,20151119,7,2,1,3,36,44,9113.595
10,20151120,3,2,2,1,8,15,2552.376
10,20151121,5,4,1,1,9,16,2951.778
10,20151124,19,0,0,3,27,31,7853.536
10,20151125,0,0,0,0,2,1,501.644
10,20151126,0,0,0,1,16,1,4210.963
10,20151127,1,0,1,0,62,52,14613.662
10,20151128,21,2,0,2,11,33,3292.942
10,20151129,23,5,6,16,60,96,19609.968
10,20151130,0,0,0,0,6,6,1570.5079999999994
10,20151201,8,0,0,2,23,27,5856.995
10,20151202,23,12,0,1,1,37,1527.48
10,20151203,19,17,2,2,6,44,4123.9940000000015
10,20151204,7,1,1,0,5,14,1472.725
10,20151205,0,0,0,0,4,4,1054.146
10,20151206,1,1,3,0,9,14,2788.937
10,20151207,3,1,1,0,27,20,6639.241
10,20151208,0,0,0,0,5,5,1538.0379999999998
10,20151209,0,1,1,1,6,9,2004.281
10,20151210,0,0,0,0,32,31,8255.690999999999
10,20151211,0,0,0,1,3,4,1207.837
10,20151213,1,3,0,0,7,11,1992.508
10,20151214,0,0,1,0,25,26,6071.205
10,20151215,2,0,0,0,18,15,4955.639
10,20151216,0,0,0,0,12,12,3325.466
10,20151218,4,0,2,1,6,12,2047.299
10,20151219,0,0,1,0,2,3,639.17
10,20151220,2,0,1,4,22,14,6411.7559999999985
10,20151221,1,0,0,2,13,13,3721.365
10,20151222,0,3,1,1,81,44,20963.724
10,20151223,0,0,0,0,1,1,241.189
10,20151224,0,0,2,0,16,2,4587.989000000001
10,20151225,3,0,2,3,24,25,6779.32
10,20151226,8,1,0,2,16,21,4657.7959999999985
10,20151229,1,0,0,0,7,1,1897.195
10,20151231,8,2,1,2,6,13,2001.528
10,20160102,9,2,3,5,7,24,3720.545
10,20160103,1,0,2,1,8,7,2691.434
10,20160104,7,1,0,1,26,18,7326.119000000002
10,20160106,7,2,1,0,22,32,6188.744000000002
10,20160107,1,1,0,1,7,10,2049.629
10,20160108,5,1,1,1,65,69,16738.093
10,20160109,1,1,0,1,32,35,8599.308
10,20160110,1,2,0,1,36,37,9753.039
10,20160111,9,3,4,4,42,55,12379.796
10,20160112,5,2,2,2,49,53,13390.685
10,20160113,12,2,1,2,47,27,13875.919
10,20160114,5,0,1,0,13,12,3747.52
10,20160116,0,0,0,0,8,8,2106.569
10,20160117,17,15,6,4,14,49,7268.38
10,20160118,3,4,1,1,32,37,8782.661
10,20160119,3,0,1,1,52,39,13679.171
10,20160120,2,0,1,2,18,22,4951.194
10,20160121,0,1,0,1,20,22,5320.775
10,20160122,0,0,0,0,3,3,813.14
10,20160123,1,3,3,0,9,15,2918.033
10,20160124,3,2,1,1,43,49,11085.165
10,20160125,0,0,0,0,5,5,1271.746
10,20160126,0,0,1,0,8,5,2186.9210000000007
10,20160127,2,0,0,0,29,22,7106.953
10,20160129,10,4,1,10,89,91,24039.241
10,20160130,9,2,3,6,70,81,20211.605
10,20160131,0,0,0,0,20,18,5089.857
10,20160201,4,0,2,1,72,59,18578.475
10,20160202,1,0,0,0,13,2,2618.984
10,20160203,6,7,5,5,47,62,14558.156
10,20160204,10,1,2,0,22,17,6019.845
10,20160205,15,2,4,5,20,42,7015.973000000001
10,20160206,9,4,3,3,13,26,4412.753
10,20160207,44,7,4,4,20,52,6627.7580000000025
10,20160208,19,1,2,0,4,23,1564.5770000000002
10,20160209,7,0,1,1,35,39,9234.567
10,20160211,0,1,1,0,0,2,268.408
10,20160213,90,25,11,18,54,170,21744.523
10,20160217,7,3,0,0,24,32,6361.15
10,20160218,0,0,0,0,11,11,3091.296
10,20160219,6,3,2,1,7,14,2630.36
10,20160220,16,8,2,1,12,34,4164.915
10,20160221,17,3,3,4,17,38,6249.599
10,20160222,5,2,0,0,39,42,9986.603
10,20160223,3,2,1,0,12,10,3161.55
10,20160224,0,0,0,0,2,2,521.927
10,20160225,8,2,0,1,37,43,9638.143
10,20160226,7,6,3,4,16,35,5893.741
10,20160227,10,12,7,7,57,85,17754.119
10,20160302,12,4,1,0,0,15,562.182
10,20160303,42,10,7,2,43,74,13201.373
10,20160304,9,0,0,2,20,23,5664.114000000001
10,20160305,23,1,4,0,15,37,4802.138
10,20160306,11,2,5,4,43,64,12719.121
10,20160307,1,0,0,0,1,2,252.551
10,20160308,1,1,0,2,87,88,22543.911
10,20160309,2,2,0,0,36,38,9003.89
10,20160310,0,3,0,0,36,38,9357.536
10,20160311,0,0,0,0,29,29,7585.514
10,20160312,3,2,0,1,4,7,1482.109
10,20160313,8,0,0,0,5,11,1238.441
10,20160317,1,0,2,1,51,44,12664.365
10,20160318,13,2,1,2,45,21,11175.061000000005
10,20160323,0,0,0,0,3,3,727.7130000000003
10,20160324,12,2,2,2,28,19,7930.03
10,20160325,1,0,0,1,5,6,1431.695
10,20160327,1,0,2,0,5,6,1316.57
10,20160328,3,1,4,1,66,46,16754.68
10,20160329,0,0,0,0,5,5,1161.925
10,20160330,0,1,0,1,14,16,3704.527
10,20160331,3,0,0,1,5,6,1478.35
10,20160401,0,0,0,0,2,2,541.373
10,20160402,3,0,0,0,24,25,6047.892
10,20160403,2,0,0,0,15,12,3626.784
10,20160404,32,6,4,7,71,101,19947.352
10,20160408,7,1,1,0,11,19,2940.622000000001
10,20160409,7,0,0,1,14,17,3560.999000000001
10,20160410,0,0,0,0,6,6,1569.715
10,20160412,3,0,0,0,12,15,3120.63
10,20160413,1,0,0,1,9,6,2337.552
10,20160414,1,0,0,0,14,13,3453.34
10,20160416,21,4,6,4,26,42,8655.527
10,20160420,1,0,0,0,1,2,312.238
10,20160425,10,3,4,4,13,27,5546.629
10,20160426,1,1,2,1,32,36,8937.1
10,20160428,18,3,3,2,39,49,11146.923
10,20160429,13,2,2,1,26,40,7256.573
10,20160430,11,3,1,0,19,28,4938.5
10,20160501,10,2,2,1,23,32,6306.448
10,20160502,24,4,3,1,34,60,8930.309000000001
10,20160503,6,2,3,0,24,35,6287.751
10,20160504,0,0,0,0,41,41,9391.825
10,20160505,1,1,0,0,40,42,10634.753
10,20160506,0,0,0,2,54,55,13301.78
10,20160507,0,0,0,1,32,33,8142.255
10,20160508,6,2,0,1,53,56,13334.096
10,20160509,24,2,3,2,33,50,8687.378
10,20160510,10,6,1,2,68,49,16803.551
10,20160511,1,1,2,2,133,117,32954.736000000004
10,20160512,1,0,2,0,53,53,13226.947
10,20160513,4,2,3,1,35,44,9178.254
10,20160514,3,1,0,2,6,12,1913.517
10,20160516,0,0,0,0,2,2,486.712
10,20160518,9,9,3,6,49,69,14928.577
10,20160520,0,0,1,0,0,1,107.212
10,20160521,13,2,2,1,20,28,6247.75
10,20160522,14,1,1,1,26,40,6942.644
10,20160524,1,0,0,0,1,2,176.332
